IdUsuario;Genero;Ciudad;Convenio;Edad;Faltador
31;M;HAEDO                         ;UPSA ;64;0
32;M;MORENO                        ;APA  ;63;0
49;M;LIBERTAD                      ;UPSA ;66;0
53;M;ITUZAINGO                     ;UPSA ;65;0
67;M;ITUZAINGO                     ;APA  ;65;0
68;M;VILLA MAIPU                   ;UPSA ;65;0
74;M;CAPITAL FEDERAL               ;APA  ;62;0
75;M;ADROGUE                       ;UPSA ;65;0
85;M;GUERNICA                      ;APA  ;66;0
107;M;TEMPERLEY - LOMAS DE ZAMORA   ;APA  ;62;0
109;M;SAN ANTONIO DE PADUA          ;APA  ;61;0
110;M;ADROGUE                       ;UPSA ;62;0
111;M;ITUZAINGO                     ;UPSA ;61;0
114;M;RAFAEL CASTILLO               ;APA  ;61;0
116;M;EZEIZA                        ;UPSA ;62;0
119;M;ISIDRO CASANOVA               ;APA  ;63;0
123;M;LANUS                         ;APA  ;61;0
126;M;SAN FERNANDO                  ;UPSA ;60;0
129;M;MONTE GRANDE                  ;UPSA ;58;0
131;M;MORON                         ;APA  ;63;0
136;M;VILLA TESEI                   ;APA  ;59;0
143;M;MONTE GRANDE                  ;APA  ;58;0
145;M;EZEIZA                        ;APA  ;60;0
162;M;LUIS GUILLON                  ;APA  ;58;0
163;M;ITUZAINGO                     ;UPSA ;63;0
165;M;SAN MARTIN                    ;UPSA ;61;0
169;M;EZEIZA                        ;APA  ;59;1
171;M;MONTE GRANDE                  ;APA  ;58;0
174;M;LUZURIAGA                     ;APA  ;65;1
177;M;LOMAS DEL MIRADOR             ;APA  ;60;0
182;M;MORON                         ;APA  ;62;0
183;M;ITUZAINGO                     ;APA  ;59;0
184;M;ITUZAINGO                     ;APA  ;63;0
185;M;SAN JUSTO                     ;APA  ;61;0
188;M;CAPITAL FEDERAL               ;UPSA ;64;0
190;M;EZEIZA                        ;APA  ;64;0
193;M;CIUDAD JARDIN                 ;UPSA ;58;0
197;M;CIUDAD EVITA                  ;APA  ;62;0
200;M;MONTE GRANDE                  ;APA  ;59;0
207;M;RINCON DE MILBERG             ;UPSA ;65;0
211;M;MORENO                        ;UPSA ;60;0
213;M;MONTE GRANDE                  ;APA  ;56;0
